"","regret","regret","regret","regret","regret"
"330","0.006042296072507553","0.0","0.13293051359516617","0.1268882175226586","0.22356495468277945"
"331","0.006024096385542169","0.0","0.13253012048192772","0.12650602409638553","0.22289156626506024"
"332","0.006006006006006006","0.0","0.13213213213213212","0.12612612612612611","0.2222222222222222"
"333","0.005988023952095809","0.0","0.1317365269461078","0.12574850299401197","0.2215568862275449"
"334","0.005970149253731343","0.0","0.13134328358208955","0.1253731343283582","0.2208955223880597"
"335","0.005952380952380952","0.0","0.13095238095238096","0.125","0.22023809523809523"
"336","0.005934718100890208","0.0","0.13056379821958458","0.13056379821958458","0.2195845697329377"
"337","0.005917159763313609","0.0","0.1301775147928994","0.1301775147928994","0.21893491124260356"
"338","0.0058997050147492625","0.0","0.12979351032448377","0.12979351032448377","0.2182890855457227"
"339","0.0058823529411764705","0.0","0.12941176470588237","0.12941176470588237","0.21764705882352942"
"340","0.005865102639296188","0.0","0.12903225806451613","0.12903225806451613","0.21700879765395895"
"341","0.005847953216374269","0.0","0.1286549707602339","0.1286549707602339","0.21637426900584794"
"342","0.0058309037900874635","0.0","0.1282798833819242","0.1282798833819242","0.21574344023323616"
"343","0.005813953488372093","0.0","0.12790697674418605","0.12790697674418605","0.21511627906976744"
"344","0.005797101449275362","0.0","0.12753623188405797","0.12753623188405797","0.2144927536231884"
"345","0.005780346820809248","0.0","0.12716763005780346","0.12716763005780346","0.2138728323699422"
"346","0.005763688760806916","0.0","0.12680115273775217","0.12680115273775217","0.2132564841498559"
"347","0.005747126436781609","0.0","0.12643678160919541","0.12643678160919541","0.21264367816091953"
"348","0.0057306590257879654","0.0","0.12607449856733524","0.1318051575931232","0.21203438395415472"
"349","0.005714285714285714","0.0","0.12571428571428572","0.13142857142857142","0.21142857142857144"
"350","0.005698005698005698","0.0","0.12535612535612536","0.13105413105413105","0.21082621082621084"
"351","0.005681818181818182","0.0","0.125","0.13068181818181818","0.21022727272727273"
"352","0.0056657223796034","0.0","0.12464589235127478","0.13031161473087818","0.2096317280453258"
"353","0.005649717514124294","0.0","0.12429378531073447","0.12994350282485875","0.20903954802259886"
"354","0.005633802816901409","0.0","0.12394366197183099","0.1295774647887324","0.2084507042253521"
"355","0.0056179775280898875","0.0","0.12359550561797752","0.12921348314606743","0.20786516853932585"
"356","0.0056022408963585435","0.0","0.12324929971988796","0.13445378151260504","0.20728291316526612"
"357","0.00558659217877095","0.0","0.12290502793296089","0.1340782122905028","0.20670391061452514"
"358","0.005571030640668524","0.0","0.12256267409470752","0.13370473537604458","0.20612813370473537"
"359","0.005555555555555556","0.0","0.12222222222222222","0.13333333333333333","0.20555555555555555"
"360","0.00554016620498615","0.0","0.12188365650969529","0.1329639889196676","0.20498614958448755"
"361","0.0055248618784530384","0.0","0.12154696132596685","0.13259668508287292","0.20441988950276244"
"362","0.005509641873278237","0.0","0.12121212121212122","0.1322314049586777","0.20385674931129477"
"363","0.005494505494505495","0.0","0.12087912087912088","0.13186813186813187","0.2032967032967033"
"364","0.005479452054794521","0.0","0.12054794520547946","0.13150684931506848","0.20273972602739726"
"365","0.00546448087431694","0.0","0.12021857923497267","0.13114754098360656","0.20218579234972678"
"366","0.005449591280653951","0.0","0.11989100817438691","0.1307901907356948","0.2016348773841962"
"367","0.005434782608695652","0.0","0.11956521739130435","0.13043478260869565","0.20108695652173914"
"368","0.005420054200542005","0.0","0.11924119241192412","0.13008130081300814","0.2005420054200542"
"369","0.005405405405405406","0.0","0.11891891891891893","0.12972972972972974","0.2"
"370","0.005390835579514825","0.0","0.11859838274932614","0.1293800539083558","0.19946091644204852"
"371","0.005376344086021506","0.0","0.11827956989247312","0.12903225806451613","0.1989247311827957"
"372","0.005361930294906166","0.0","0.11796246648793565","0.128686327077748","0.19839142091152814"
"373","0.0053475935828877","0.0","0.11764705882352941","0.12834224598930483","0.19786096256684493"
"374","0.005333333333333333","0.0","0.11733333333333333","0.128","0.19733333333333333"
"375","0.005319148936170213","0.0","0.11702127659574468","0.1276595744680851","0.19680851063829788"
"376","0.005305039787798408","0.0","0.11671087533156499","0.1273209549071618","0.1962864721485411"
"377","0.005291005291005291","0.0","0.1164021164021164","0.12698412698412698","0.19576719576719576"
"378","0.005277044854881266","0.0","0.11609498680738786","0.1266490765171504","0.19525065963060687"
"379","0.005263157894736842","0.0","0.11578947368421053","0.12631578947368421","0.19473684210526315"
"380","0.005249343832020997","0.0","0.11548556430446194","0.12598425196850394","0.1942257217847769"
"381","0.005235602094240838","0.0","0.11518324607329843","0.1256544502617801","0.193717277486911"
"382","0.005221932114882507","0.0","0.11488250652741515","0.12532637075718014","0.19321148825065274"
"383","0.005208333333333333","0.0","0.11458333333333333","0.125","0.19270833333333334"
"384","0.005194805194805195","0.0","0.11428571428571428","0.12467532467532468","0.19220779220779222"
"385","0.0051813471502590676","0.0","0.11398963730569948","0.12435233160621761","0.19170984455958548"
"386","0.00516795865633075","0.0","0.11369509043927649","0.12403100775193798","0.19121447028423771"
"387","0.005154639175257732","0.0","0.1134020618556701","0.12371134020618557","0.19072164948453607"
"388","0.005141388174807198","0.0","0.11311053984575835","0.12339331619537275","0.19023136246786632"
"389","0.005128205128205128","0.0","0.11282051282051282","0.12307692307692308","0.18974358974358974"
"390","0.005115089514066497","0.0","0.11253196930946291","0.12276214833759591","0.18925831202046037"
"391","0.00510204081632653","0.0","0.11224489795918367","0.12244897959183673","0.18877551020408162"
"392","0.005089058524173028","0.0","0.11195928753180662","0.12213740458015267","0.18829516539440203"
"393","0.005076142131979695","0.0","0.1116751269035533","0.1218274111675127","0.18781725888324874"
"394","0.005063291139240506","0.0","0.11139240506329114","0.12151898734177215","0.18734177215189873"
"395","0.005050505050505051","0.0","0.1111111111111111","0.12121212121212122","0.18686868686868688"
"396","0.005037783375314861","0.0","0.11083123425692695","0.12090680100755667","0.18639798488664988"
"397","0.005025125628140704","0.0","0.11055276381909548","0.12060301507537688","0.18592964824120603"
"398","0.005012531328320802","0.0","0.11027568922305764","0.12030075187969924","0.18546365914786966"
"399","0.005","0.0","0.11","0.12","0.185"
"400","0.004987531172069825","0.0","0.10972568578553615","0.11970074812967581","0.18453865336658354"
"401","0.004975124378109453","0.0","0.10945273631840796","0.11940298507462686","0.18407960199004975"
"402","0.004962779156327543","0.0","0.10918114143920596","0.11910669975186104","0.18362282878411912"
"403","0.0049504950495049506","0.0","0.10891089108910891","0.12376237623762376","0.18316831683168316"
"404","0.0049382716049382715","0.0","0.10864197530864197","0.12345679012345678","0.18271604938271604"
"405","0.0049261083743842365","0.0","0.10837438423645321","0.12315270935960591","0.18226600985221675"
"406","0.004914004914004914","0.0","0.10810810810810811","0.12285012285012285","0.18181818181818182"
"407","0.004901960784313725","0.0","0.10784313725490197","0.12254901960784313","0.18137254901960784"
"408","0.004889975550122249","0.0","0.10757946210268948","0.12224938875305623","0.18092909535452323"
"409","0.004878048780487805","0.0","0.1073170731707317","0.12195121951219512","0.18048780487804877"
"410","0.004866180048661801","0.0","0.1070559610705596","0.12165450121654502","0.18004866180048662"
"411","0.0048543689320388345","0.0","0.10679611650485436","0.12135922330097088","0.1796116504854369"
"412","0.004842615012106538","0.0","0.10653753026634383","0.12106537530266344","0.1791767554479419"
"413","0.004830917874396135","0.0","0.10628019323671498","0.12560386473429952","0.178743961352657"
"414","0.004819277108433735","0.0","0.10602409638554217","0.12530120481927712","0.1783132530120482"
"415","0.004807692307692308","0.0","0.10576923076923077","0.125","0.1778846153846154"
"416","0.004796163069544364","0.0","0.10551558752997602","0.12470023980815348","0.1774580335731415"
"417","0.004784688995215311","0.0","0.10526315789473684","0.12440191387559808","0.17703349282296652"
"418","0.00477326968973747","0.0","0.10501193317422435","0.12410501193317422","0.1766109785202864"
"419","0.004761904761904762","0.0","0.10476190476190476","0.12380952380952381","0.1761904761904762"
"420","0.004750593824228029","0.0","0.10451306413301663","0.12351543942992874","0.17577197149643706"
"421","0.004739336492890996","0.0","0.10426540284360189","0.12322274881516587","0.17535545023696683"
"422","0.004728132387706856","0.0","0.10401891252955082","0.12293144208037825","0.17494089834515367"
"423","0.0047169811320754715","0.0","0.10377358490566038","0.12264150943396226","0.17452830188679244"
"424","0.004705882352941176","0.0","0.10352941176470588","0.1223529411764706","0.17411764705882352"
"425","0.004694835680751174","0.0","0.10328638497652583","0.12206572769953052","0.17370892018779344"
"426","0.00468384074941452","0.0","0.10304449648711944","0.12177985948477751","0.17330210772833723"
"427","0.004672897196261682","0.0","0.102803738317757","0.12149532710280374","0.17289719626168223"
"428","0.004662004662004662","0.0","0.10256410256410256","0.12121212121212122","0.17249417249417248"
"429","0.004651162790697674","0.0","0.10232558139534884","0.12093023255813953","0.17209302325581396"
"430","0.004640371229698376","0.0","0.10208816705336426","0.12064965197215777","0.1716937354988399"
"431","0.004629629629629629","0.0","0.10185185185185185","0.12037037037037036","0.1712962962962963"
"432","0.004618937644341801","0.0","0.10161662817551963","0.12009237875288684","0.17090069284064666"
"433","0.004608294930875576","0.0","0.10138248847926268","0.11981566820276497","0.17050691244239632"
"434","0.004597701149425287","0.0","0.10114942528735632","0.11954022988505747","0.17011494252873563"
"435","0.0045871559633027525","0.0","0.10091743119266056","0.11926605504587157","0.16972477064220184"
"436","0.004576659038901602","0.0","0.10068649885583524","0.11899313501144165","0.16933638443935928"
"437","0.0045662100456621","0.0","0.1004566210045662","0.1187214611872146","0.1689497716894977"
"438","0.004555808656036446","0.0","0.10022779043280182","0.11845102505694761","0.16856492027334852"
"439","0.004545454545454545","0.0","0.1","0.11818181818181818","0.16818181818181818"
"440","0.0045351473922902496","0.0","0.09977324263038549","0.11791383219954649","0.16780045351473924"
"441","0.004524886877828055","0.0","0.09954751131221719","0.11764705882352941","0.167420814479638"
"442","0.004514672686230248","0.0","0.09932279909706546","0.11738148984198646","0.1670428893905192"
"443","0.0045045045045045045","0.0","0.0990990990990991","0.11711711711711711","0.16666666666666666"
"444","0.0044943820224719105","0.0","0.09887640449438202","0.11685393258426967","0.1662921348314607"
"445","0.004484304932735426","0.0","0.09865470852017937","0.11659192825112108","0.16591928251121077"
"446","0.0044742729306487695","0.0","0.09843400447427293","0.116331096196868","0.16554809843400448"
"447","0.004464285714285714","0.0","0.09821428571428571","0.11607142857142858","0.16517857142857142"
"448","0.004454342984409799","0.0","0.09799554565701558","0.11581291759465479","0.16481069042316257"
"449","0.0044444444444444444","0.0","0.09777777777777778","0.11555555555555555","0.16444444444444445"
"450","0.004434589800443459","0.0","0.0975609756097561","0.11529933481152993","0.164079822616408"
"451","0.004424778761061947","0.0","0.09734513274336283","0.11504424778761062","0.16371681415929204"
"452","0.004415011037527594","0.0","0.09713024282560706","0.11479028697571744","0.16335540838852097"
"453","0.004405286343612335","0.0","0.09691629955947137","0.1145374449339207","0.16299559471365638"
"454","0.004395604395604396","0.0","0.0967032967032967","0.11428571428571428","0.16263736263736264"
"455","0.0043859649122807015","0.0","0.09649122807017543","0.11403508771929824","0.16228070175438597"
"456","0.00437636761487965","0.0","0.0962800875273523","0.1137855579868709","0.16192560175054704"
"457","0.004366812227074236","0.0","0.09606986899563319","0.11353711790393013","0.1615720524017467"
"458","0.004357298474945534","0.0","0.09586056644880174","0.11328976034858387","0.1655773420479303"
"459","0.004347826086956522","0.0","0.09565217391304348","0.11304347826086956","0.16521739130434782"
"460","0.004338394793926247","0.0","0.09544468546637744","0.11279826464208242","0.1648590021691974"
"461","0.004329004329004329","0.0","0.09523809523809523","0.11255411255411256","0.1645021645021645"
"462","0.004319654427645789","0.0","0.09503239740820735","0.11231101511879049","0.16414686825053995"
"463","0.004310344827586207","0.0","0.09482758620689655","0.11206896551724138","0.16379310344827586"
"464","0.004301075268817204","0.0","0.09462365591397849","0.11182795698924732","0.16344086021505377"
"465","0.004291845493562232","0.0","0.0944206008583691","0.11158798283261803","0.1630901287553648"
"466","0.004282655246252677","0.0","0.09421841541755889","0.11134903640256959","0.16274089935760172"
"467","0.004273504273504274","0.0","0.09401709401709402","0.1111111111111111","0.1623931623931624"
"468","0.0042643923240938165","0.0","0.09381663113006397","0.11087420042643924","0.16204690831556504"
"469","0.00425531914893617","0.0","0.09361702127659574","0.11063829787234042","0.16170212765957448"
"470","0.004246284501061571","0.0","0.09341825902335456","0.11040339702760085","0.1613588110403397"
"471","0.00423728813559322","0.0","0.09322033898305085","0.11016949152542373","0.16101694915254236"
"472","0.004228329809725159","0.0","0.09302325581395349","0.10993657505285412","0.160676532769556"
"473","0.004219409282700422","0.0","0.09282700421940929","0.10970464135021098","0.16455696202531644"
"474","0.004210526315789474","0.0","0.09263157894736843","0.10947368421052632","0.16421052631578947"
"475","0.004201680672268907","0.0","0.09243697478991597","0.1092436974789916","0.1638655462184874"
"476","0.0041928721174004195","0.0","0.09224318658280922","0.1090146750524109","0.16352201257861634"
"477","0.0041841004184100415","0.0","0.09205020920502092","0.1087866108786611","0.16317991631799164"
"478","0.0041753653444676405","0.0","0.0918580375782881","0.10855949895615867","0.162839248434238"
"479","0.004166666666666667","0.0","0.09166666666666666","0.10833333333333334","0.1625"
"480","0.004158004158004158","0.0","0.09147609147609148","0.10810810810810811","0.16216216216216217"
"481","0.004149377593360996","0.0","0.0912863070539419","0.1078838174273859","0.16182572614107885"
"482","0.004140786749482402","0.0","0.09109730848861283","0.10766045548654245","0.16149068322981366"
"483","0.004132231404958678","0.0","0.09090909090909091","0.10743801652892562","0.16115702479338842"
"484","0.004123711340206186","0.0","0.09072164948453608","0.10721649484536082","0.16082474226804125"
"485","0.00411522633744856","0.0","0.09053497942386832","0.10699588477366255","0.16049382716049382"
"486","0.004106776180698152","0.0","0.09034907597535935","0.10677618069815195","0.1601642710472279"
"487","0.004098360655737705","0.0","0.09016393442622951","0.10655737704918032","0.1598360655737705"
"488","0.00408997955010225","0.0","0.08997955010224949","0.10633946830265849","0.15950920245398773"
"489","0.004081632653061225","0.0","0.08979591836734693","0.10612244897959183","0.15918367346938775"
"490","0.004073319755600814","0.0","0.08961303462321792","0.10590631364562118","0.15885947046843177"
"491","0.0040650406504065045","0.0","0.08943089430894309","0.10569105691056911","0.15853658536585366"
"492","0.004056795131845842","0.0","0.08924949290060852","0.10547667342799188","0.15821501014198783"
"493","0.004048582995951417","0.0","0.08906882591093117","0.10526315789473684","0.15789473684210525"
"494","0.00404040404040404","0.0","0.08888888888888889","0.10505050505050505","0.15757575757575756"
"495","0.004032258064516129","0.0","0.08870967741935484","0.10483870967741936","0.15725806451612903"
"496","0.004024144869215292","0.0","0.08853118712273642","0.10462776659959759","0.15694164989939638"
"497","0.004016064257028112","0.0","0.08835341365461848","0.10441767068273092","0.1566265060240964"
"498","0.004008016032064128","0.0","0.08817635270541083","0.10420841683366733","0.156312625250501"
"499","0.004","0.0","0.088","0.104","0.156"
"500","0.0039840319361277065","0.0","0.08782435129740519","0.10379241516966067","0.15568862275449102"
"501","0.003968159298932007","0.0","0.08764940239043825","0.10358565737051793","0.1553784860557769"
"502","0.003952381329552521","0.0","0.0874751491053678","0.10337972166998012","0.1550695825049702"
"503","0.00393669727665758","0.0","0.0873015873015873","0.10317460317460317","0.15476190476190477"
"504","0.00392110639635393","0.0","0.08712871287128712","0.10297029702970296","0.15445544554455445"
"505","0.0039056079520995227","0.0","0.08695652173913043","0.10276679841897234","0.1541501976284585"
"506","0.0038902012146159945","0.0","0.08678500986193294","0.10256410256410256","0.15384615384615385"
"507","0.0038748854618024047","0.0","0.08661417322834646","0.10236220472440945","0.15354330708661418"
"508","0.003859659978651885","0.0","0.08644400785854617","0.10216110019646366","0.15324165029469547"
"509","0.0038445240571671575","0.0","0.08627450980392157","0.10196078431372549","0.15294117647058825"
"510","0.00382947699627804","0.0","0.08610567514677103","0.10176125244618395","0.15264187866927592"
"511","0.003814518101761255","0.0","0.0859375","0.1015625","0.15234375"
"512","0.003799646686159844","0.0","0.08576998050682261","0.10136452241715399","0.15204678362573099"
"513","0.003784862068703966","0.0","0.08560311284046693","0.10116731517509728","0.1517509727626459"
"514","0.0037701635752332816","0.0","0.0854368932038835","0.10097087378640776","0.15145631067961166"
"515","0.003755550538119906","0.0","0.08527131782945736","0.10077519379844961","0.1511627906976744"
"516","0.003741022296193033","0.0","0.0851063829787234","0.10058027079303675","0.15087040618955513"
"517","0.0037265781946633227","0.0","0.08494208494208494","0.10038610038610038","0.15057915057915058"
"518","0.0037122175850500404","0.0","0.08477842003853564","0.1001926782273603","0.15028901734104047"
"519","0.003697939825107382","0.0","0.08461538461538462","0.1","0.15"
"520","0.0036837442787538404","0.0","0.08445297504798464","0.09980806142034548","0.14971209213051823"
"521","0.0036696303159999824","0.0","0.0842911877394636","0.09961685823754789","0.14942528735632185"
"522","0.003655597312879556","0.0","0.0841300191204589","0.0994263862332696","0.1491395793499044"
"523","0.003641644651380086","0.0","0.08396946564885496","0.09923664122137404","0.14885496183206107"
"524","0.0036277717193747994","0.0","0.0838095238095238","0.09904761904761905","0.14857142857142858"
"525","0.003613977910555874","0.0","0.08365019011406843","0.09885931558935361","0.1482889733840304"
"526","0.0036002626243677965","0.0","0.08349146110056926","0.09867172675521822","0.14800759013282733"
"527","0.0035866252659422296","0.0","0.08333333333333333","0.09848484848484848","0.14772727272727273"
"528","0.003573065246033084","0.0","0.0831758034026465","0.09829867674858223","0.14744801512287334"
"529","0.0035595819809537193","0.0","0.0830188679245283","0.09811320754716982","0.1471698113207547"
"530","0.0035461748925132465","0.0","0.08286252354048965","0.09792843691148775","0.14689265536723164"
"531","0.003532843407954833","0.0","0.08270676691729323","0.09774436090225563","0.14661654135338345"
"532","0.0035195869598950214","0.0","0.0825515947467167","0.0975609756097561","0.14634146341463414"
"533","0.003506404986262453","0.0","0.08239700374531835","0.09737827715355805","0.14606741573033707"
"534","0.0034932969302390844","0.0","0.08224299065420561","0.09719626168224299","0.14579439252336449"
"535","0.003480262240200895","0.0","0.08208955223880597","0.09701492537313433","0.1455223880597015"
"536","0.0034673003696601063","0.0","0.08193668528864059","0.09683426443202979","0.1452513966480447"
"537","0.0034544107772078313","0.0","0.08178438661710037","0.09665427509293681","0.1449814126394052"
"538","0.0034415929264574687","0.0","0.08163265306122448","0.10018552875695733","0.14471243042671614"
"539","0.0034288462859891483","0.0","0.08148148148148149","0.1","0.14444444444444443"
"540","0.003416170329294161","0.0","0.08133086876155268","0.09981515711645102","0.14417744916820702"
"541","0.003403564534721157","0.0","0.08118081180811808","0.0996309963099631","0.14391143911439114"
"542","0.003391028385421999","0.0","0.08103130755064457","0.09944751381215469","0.143646408839779"
"543","0.0033785613692990444","0.0","0.08088235294117647","0.09926470588235294","0.14338235294117646"
"544","0.0033661629789531167","0.0","0.08073394495412844","0.09908256880733946","0.14311926605504588"
"545","0.003353832711630899","0.0","0.08058608058608059","0.0989010989010989","0.14285714285714285"
"546","0.0033415700691750917","0.0","0.08043875685557587","0.09872029250457039","0.1425959780621572"
"547","0.003329374557973866","0.0","0.08029197080291971","0.09854014598540146","0.14233576642335766"
"548","0.0033172456889102525","0.0","0.08014571948998178","0.09836065573770492","0.14207650273224043"
"549","0.003305182977314148","0.0","0.08","0.09818181818181818","0.14181818181818182"
"550","0.0032931859429137073","0.0","0.07985480943738657","0.09800362976406533","0.14156079854809436"
"551","0.0032812541097872695","0.0","0.07971014492753623","0.09782608695652174","0.14130434782608695"
"552","0.003269387006316004","0.0","0.07956600361663653","0.09764918625678119","0.1410488245931284"
"553","0.0032575841651379996","0.0","0.07942238267148015","0.09747292418772563","0.1407942238267148"
"554","0.00324584512310141","0.0","0.07927927927927927","0.0972972972972973","0.14054054054054055"
"555","0.0032341694212197464","0.0","0.07913669064748201","0.09712230215827339","0.14028776978417265"
"556","0.0032225566046266262","0.0","0.07899461400359066","0.09694793536804308","0.1400359066427289"
"557","0.003211006222531114","0.0","0.07885304659498207","0.0967741935483871","0.13978494623655913"
"558","0.0031995178281749637","0.0","0.07871198568872988","0.09660107334525939","0.13953488372093023"
"559","0.0031880909787886935","0.0","0.07857142857142857","0.09642857142857143","0.1392857142857143"
"560","0.003176725235548742","0.0","0.0784313725490196","0.0962566844919786","0.13903743315508021"
"561","0.003165420163536089","0.0","0.07829181494661921","0.09608540925266904","0.1387900355871886"
"562","0.0031541753316940094","0.0","0.07815275310834814","0.09591474245115453","0.13854351687388988"
"563","0.0031429903127873807","0.0","0.07801418439716312","0.09574468085106383","0.13829787234042554"
"564","0.0031318646833615195","0.0","0.07787610619469026","0.09557522123893805","0.13805309734513274"
"565","0.003120798023702961","0.0","0.07773851590106007","0.09540636042402827","0.13780918727915195"
"566","0.0031097899177993504","0.0","0.07760141093474426","0.09523809523809523","0.13756613756613756"
"567","0.0030988399533000543","0.0","0.07746478873239436","0.09507042253521127","0.13732394366197184"
"568","0.003087947721478294","0.0","0.0773286467486819","0.09490333919156414","0.13708260105448156"
"569","0.0030771128171923727","0.0","0.07719298245614035","0.09473684210526316","0.1368421052631579"
"570","0.003066334838848412","0.0","0.07705779334500876","0.09457092819614711","0.13660245183887915"
"571","0.0030556133883629776","0.0","0.07692307692307693","0.0944055944055944","0.13636363636363635"
"572","0.0030449480711260976","0.0","0.07678883071553229","0.09424083769633508","0.13612565445026178"
"573","0.003034338495965363","0.0","0.07665505226480836","0.09407665505226481","0.13588850174216027"
"574","0.003023784275109906","0.0","0.07652173913043478","0.09391304347826086","0.1356521739130435"
"575","0.003013285024154655","0.0","0.0763888888888889","0.09375","0.13541666666666666"
"576","0.0030028403620257493","0.0","0.07625649913344887","0.09358752166377816","0.13518197573656845"
"577","0.0029924499109461183","0.0","0.07612456747404844","0.09342560553633218","0.13494809688581316"
"578","0.002982113296400532","0.0","0.07599309153713299","0.09326424870466321","0.13471502590673576"
"579","0.002971830147102678","0.0","0.07586206896551724","0.09655172413793103","0.13448275862068965"
"580","0.0029616000949611136","0.0","0.0757314974182444","0.0963855421686747","0.1342512908777969"
"581","0.00295142277504713","0.0","0.07560137457044673","0.09621993127147767","0.13402061855670103"
"582","0.002941297825561583","0.0","0.07547169811320754","0.09605488850771869","0.13379073756432247"
"583","0.002931224887802744","0.0","0.07534246575342465","0.0958904109589041","0.13356164383561644"
"584","0.0029212036061350664","0.0","0.07521367521367521","0.09572649572649573","0.13333333333333333"
"585","0.0029112336279572036","0.0","0.07508532423208192","0.09556313993174062","0.13310580204778158"
"586","0.0029013146036711273","0.0","0.07495741056218058","0.09540034071550256","0.13287904599659284"
"587","0.0028914461866518535","0.0","0.07482993197278912","0.09523809523809523","0.1326530612244898"
"588","0.0028816280332167026","0.0","0.07470288624787776","0.09507640067911714","0.13242784380305603"
"589","0.0028718598025956436","0.0","0.07457627118644068","0.09491525423728814","0.13220338983050847"
"590","0.002862141156901556","0.0","0.07445008460236886","0.09475465313028765","0.1319796954314721"
"591","0.0028524717611011735","0.0","0.07432432432432433","0.09797297297297297","0.13175675675675674"
"592","0.0028428512829862316","0.0","0.07419898819561552","0.09780775716694773","0.1315345699831366"
"593","0.0028332793931445176","0.0","0.07407407407407407","0.09764309764309764","0.13131313131313133"
"594","0.002823755764932268","0.0","0.07394957983193277","0.09747899159663866","0.13109243697478992"
"595","0.0028142800744458876","0.0","0.0738255033557047","0.09731543624161074","0.13087248322147652"
"596","0.002804852000494621","0.0","0.07370184254606366","0.09715242881072027","0.1306532663316583"
"597","0.0027954712245732106","0.0","0.07357859531772576","0.09698996655518395","0.13043478260869565"
"598","0.0027861374308351177","0.0","0.07345575959933222","0.09682804674457429","0.1302170283806344"
"599","0.002776850306065626","0.0","0.07333333333333333","0.09666666666666666","0.13"
"600","0.002767609539656165","0.0","0.07321131447587355","0.09650582362728785","0.129783693843594"
"601","0.0027584148235774725","0.0","0.07308970099667775","0.09634551495016612","0.12956810631229235"
"602","0.002749265852354998","0.0","0.07296849087893864","0.09618573797678276","0.12935323383084577"
"603","0.002740162323042676","0.0","0.0728476821192053","0.09602649006622517","0.1291390728476821"
"604","0.0027311039351978943","0.0","0.07272727272727272","0.09586776859504133","0.12892561983471074"
"605","0.002722090390857273","0.0","0.07260726072607261","0.09570957095709572","0.12871287128712872"
"606","0.00271312139451175","0.0","0.07248764415156507","0.09555189456342669","0.128500823723229"
"607","0.002704196653082466","0.0","0.07236842105263158","0.09539473684210527","0.12828947368421054"
"608","0.0026953158758966185","0.0","0.0722495894909688","0.09523809523809523","0.12807881773399016"
"609","0.002686478774664193","0.0","0.07213114754098361","0.09508196721311475","0.12786885245901639"
"610","0.002677685063454095","0.0","0.07201309328968904","0.09492635024549918","0.1276595744680851"
"611","0.0026689344586716245","0.0","0.0718954248366013","0.09477124183006536","0.12745098039215685"
"612","0.0026602266790348773","0.0","0.07177814029363784","0.09461663947797716","0.1272430668841762"
"613","0.0026515614455525772","0.0","0.07166123778501629","0.09446254071661238","0.1270358306188925"
"614","0.002642938481502033","0.0","0.07154471544715447","0.0943089430894309","0.12682926829268293"
"615","0.002634357512406296","0.0","0.07142857142857142","0.09415584415584416","0.1266233766233766"
"616","0.0026258182660127364","0.0","0.0713128038897893","0.09724473257698542","0.12641815235008103"
"617","0.0026173204722716426","0.0","0.07119741100323625","0.0970873786407767","0.1262135922330097"
"618","0.0026088638633143895","0.0","0.07108239095315025","0.09693053311793215","0.1260096930533118"
"619","0.0026004481734327282","0.0","0.07096774193548387","0.0967741935483871","0.12580645161290321"
"620","0.002592073139057642","0.0","0.07085346215780998","0.0966183574879227","0.12560386473429952"
"621","0.0025837384987392235","0.0","0.0707395498392283","0.09646302250803858","0.12540192926045016"
"622","0.002575443993125197","0.0","0.07062600321027288","0.09630818619582665","0.12520064205457465"
"623","0.002567189364942106","0.0","0.07051282051282051","0.09615384615384616","0.125"
"624","0.0025589743589743193","0.0","0.0704","0.096","0.1248"
"625","0.0025507987220446857","0.0","0.07028753993610223","0.09584664536741214","0.12460063897763578"
"626","0.002542662202995108","0.0","0.07017543859649122","0.09569377990430622","0.12440191387559808"
"627","0.002534564552667206","0.0","0.07006369426751592","0.09554140127388536","0.12420382165605096"
"628","0.0025265055238828096","0.0","0.06995230524642289","0.0985691573926868","0.12400635930047695"
"629","0.002518484871426074","0.0","0.06984126984126984","0.09841269841269841","0.12698412698412698"
"630","0.0025105023520237886","0.0","0.06973058637083994","0.098256735340729","0.12678288431061807"
"631","0.0025025577243274876","0.0","0.06962025316455696","0.0981012658227848","0.12974683544303797"
"632","0.002494650748895107","0.0","0.06951026856240126","0.09794628751974724","0.12954186413902052"
"633","0.0024867811881730765","0.0","0.0694006309148265","0.09779179810725552","0.12933753943217666"
"634","0.002478948806478052","0.0","0.06929133858267716","0.09763779527559055","0.12913385826771653"
"635","0.002471153369979706","0.0","0.06918238993710692","0.09748427672955975","0.1289308176100629"
"636","0.0024633946466830637","0.0","0.06907378335949764","0.09733124018838304","0.12872841444270017"
"637","0.0024556724064113537","0.0","0.06896551724137931","0.09717868338557993","0.12852664576802508"
"638","0.0024479864207886696","0.0","0.06885758998435054","0.09702660406885759","0.12832550860719874"
"639","0.002440336463223769","0.0","0.06875","0.096875","0.128125"
"640","0.002432722308892338","0.0","0.0686427457098284","0.0998439937597504","0.12792511700468018"
"641","0.0024251437347212836","0.0","0.06853582554517133","0.09968847352024922","0.1277258566978193"
"642","0.0024176005193722876","0.0","0.06842923794712286","0.09953343701399689","0.12752721617418353"
"643","0.0024100924432251575","0.0","0.06832298136645963","0.09937888198757763","0.12732919254658384"
"644","0.002402619288362484","0.0","0.06821705426356589","0.09922480620155039","0.12713178294573643"
"645","0.0023951808385532045","0.0","0.06811145510835913","0.09907120743034056","0.12693498452012383"
"646","0.002387776879237813","0.0","0.06800618238021638","0.09891808346213292","0.1267387944358578"
"647","0.0023804071975118677","0.0","0.06790123456790123","0.09876543209876543","0.12654320987654322"
"648","0.0023730715821110478","0.0","0.06779661016949153","0.09861325115562404","0.1263482280431433"
